rodada_id;clube_casa_id;clube_visitante_id;placar_oficial_mandante;placar_oficial_visitante;clube_casa;clube_visitante;ano;partidas.partida_data;partidas.local
19;327;266;0;0;América-MG;Fluminense;2018;19/08/2018 19:00;Independência
19;287;275;0;3;Vitória;Palmeiras;2018;19/08/2018 16:00;Barradão
19;267;354;1;1;Vasco;Ceará;2018;20/08/2018 20:00;São Januário
19;263;282;0;3;Botafogo;Atlético-MG;2018;19/08/2018 16:00;Engenhão
19;276;315;2;0;São Paulo;Chapecoense;2018;19/08/2018 19:00;Morumbi
19;277;292;3;0;Santos;Sport;2018;18/08/2018 16:00;Vila Belmiro
19;264;284;0;1;Corinthians;Grêmio;2018;18/08/2018 19:00;Arena Corinthians
19;285;289;1;0;Internacional;Paraná;2018;19/08/2018 11:00;Beira-Rio
20;282;267;0;0;Atlético-MG;Vasco;2018;23/08/2018 20:00;Independência
20;289;276;1;1;Paraná;São Paulo;2018;22/08/2018 19:30;Durival Britto
20;315;293;2;1;Chapecoense;Atlético-PR;2018;13/09/2018 20:00;Arena Condá
20;265;285;0;1;Bahia;Internacional;2018;22/08/2018 19:30;Fonte Nova
20;266;264;1;0;Fluminense;Corinthians;2018;22/08/2018 21:45;Maracanã
20;262;287;1;0;Flamengo;Vitória;2018;23/08/2018 19:30;Maracanã
20;354;277;1;1;Ceará;Santos;2018;08/08/2018 19:30;Presidente Vargas (CE)
20;292;327;0;2;Sport;América-MG;2018;22/08/2018 21:00;Ilha do Retiro
20;275;263;2;0;Palmeiras;Botafogo;2018;22/08/2018 21:00;Arena Palmeiras
20;284;283;1;1;Grêmio;Cruzeiro;2018;22/08/2018 21:45;Arena do Grêmio
21;283;266;2;1;Cruzeiro;Fluminense;2018;25/08/2018 21:00;Mineirão
21;293;284;2;1;Atlético-PR;Grêmio;2018;25/08/2018 19:00;Arena da Baixada
21;327;262;2;2;América-MG;Flamengo;2018;26/08/2018 16:00;Independência
21;287;282;1;0;Vitória;Atlético-MG;2018;26/08/2018 16:00;Barradão
21;267;315;3;1;Vasco;Chapecoense;2018;26/08/2018 19:00;São Januário
21;263;292;2;0;Botafogo;Sport;2018;25/08/2018 21:00;Engenhão
21;276;354;1;0;São Paulo;Ceará;2018;26/08/2018 11:00;Morumbi
21;277;265;2;0;Santos;Bahia;2018;25/08/2018 16:00;Vila Belmiro
21;264;289;1;0;Corinthians;Paraná;2018;25/08/2018 19:00;Arena Corinthians
21;285;275;0;0;Internacional;Palmeiras;2018;26/08/2018 16:00;Beira-Rio
22;283;285;0;0;Cruzeiro;Internacional;2018;02/09/2018 19:00;Mineirão
22;293;265;2;0;Atlético-PR;Bahia;2018;02/09/2018 16:00;Arena da Baixada
22;315;275;1;2;Chapecoense;Palmeiras;2018;02/09/2018 19:00;Arena Condá
22;287;327;1;0;Vitória;América-MG;2018;01/09/2018 16:00;Barradão
22;267;277;0;3;Vasco;Santos;2018;01/09/2018 19:00;Maracanã
22;262;354;0;1;Flamengo;Ceará;2018;02/09/2018 11:00;Maracanã
22;276;266;1;1;São Paulo;Fluminense;2018;02/09/2018 16:00;Morumbi
22;292;289;1;0;Sport;Paraná;2018;02/09/2018 16:00;Ilha do Retiro
22;264;282;1;1;Corinthians;Atlético-MG;2018;01/09/2018 21:00;Arena Corinthians
22;284;263;4;0;Grêmio;Botafogo;2018;01/09/2018 16:00;Arena do Grêmio
23;;;2;0;Palmeiras;Atlético-PR;2018;05/09/2018 21:00;Arena Palmeiras
23;;;2;0;Bahia;Sport;2018;05/09/2018 19:30;Fonte Nova
23;;;1;1;Botafogo;Cruzeiro;2018;05/09/2018 19:30;Engenhão
23;;;2;1;Ceará;Corinthians;2018;05/09/2018 20:00;Castelão (CE)
23;;;1;1;Paraná;Chapecoense;2018;05/09/2018 21:00;Durival Britto
23;;;1;0;Atlético-MG;São Paulo;2018;05/09/2018 21:45;Independência
23;;;2;1;Internacional;Flamengo;2018;05/09/2018 21:45;Beira-Rio
23;;;0;0;Fluminense;Vitória;2018;06/09/2018 19:00;Maracanã
23;;;0;0;Santos;Grêmio;2018;06/09/2018 19:00;Pacaembu
23;;;2;1;América-MG;Vasco;2018;06/09/2018 20:00;Independência
24;282;293;3;1;Atlético-MG;Atlético-PR;2018;10/09/2018 20:00;Independência
24;289;277;0;2;Paraná;Santos;2018;09/09/2018 19:00;Durival Britto
24;327;354;0;0;América-MG;Ceará;2018;09/09/2018 16:00;Independência
24;287;267;1;0;Vitória;Vasco;2018;09/09/2018 19:00;Barradão
24;266;263;1;0;Fluminense;Botafogo;2018;09/09/2018 16:00;Maracanã
24;262;315;2;0;Flamengo;Chapecoense;2018;08/09/2018 21:00;Maracanã
24;276;265;1;0;São Paulo;Bahia;2018;08/09/2018 19:00;Morumbi
24;292;283;0;0;Sport;Cruzeiro;2018;08/09/2018 16:00;Ilha do Retiro
24;275;264;1;0;Palmeiras;Corinthians;2018;09/09/2018 16:00;Arena Palmeiras
24;285;284;1;0;Internacional;Grêmio;2018;09/09/2018 16:00;Beira-Rio
25;;;2;0;Ceará;Vitória;2018;15/09/2018 16:00;Castelão (CE)
25;;;2;0;Grêmio;Paraná;2018;15/09/2018 16:00;Arena do Grêmio
25;;;1;1;Vasco;Flamengo;2018;15/09/2018 19:00;Mané Garrincha
25;;;1;0;Botafogo;América-MG;2018;16/09/2018 11:00;Engenhão
25;;;0;0;Cruzeiro;Atlético-MG;2018;16/09/2018 16:00;Mineirão
25;;;3;1;Atlético-PR;Fluminense;2018;16/09/2018 16:00;Arena da Baixada
25;;;1;1;Bahia;Palmeiras;2018;16/09/2018 16:00;Fonte Nova
25;;;0;0;Santos;São Paulo;2018;16/09/2018 16:00;Vila Belmiro
25;;;2;1;Corinthians;Sport;2018;16/09/2018 19:00;Arena Corinthians
25;;;2;1;Chapecoense;Internacional;2018;17/09/2018 20:00;Arena Condá
26;;;1;1;São Paulo;América-MG;2018;22/09/2018 16:00;Morumbi
26;;;3;2;Grêmio;Ceará;2018;23/09/2018 11:00;Arena do Grêmio
26;;;3;0;Atlético-PR;Paraná;2018;23/09/2018 16:00;Arena da Baixada
26;;;2;1;Flamengo;Atlético-MG;2018;23/09/2018 16:00;Maracanã
26;;;1;1;Corinthians;Internacional;2018;23/09/2018 16:00;Arena Corinthians
26;;;3;4;Vitória;Botafogo;2018;23/09/2018 18:00;Barradão
26;;;0;1;Sport;Palmeiras;2018;23/09/2018 18:00;Ilha do Retiro
26;;;2;1;Cruzeiro;Santos;2018;23/09/2018 19:00;Mineirão
26;;;1;2;Chapecoense;Fluminense;2018;24/09/2018 20:00;Arena Condá
26;;;2;1;Vasco;Bahia;2018;24/09/2018 20:00;São Januário
27;;;0;1;Fluminense;Grêmio;2018;29/09/2018 16:00;Engenhão
27;;;0;0;América-MG;Corinthians;2018;29/09/2018 19:00;Independência
27;;;0;0;Bahia;Flamengo;2018;29/09/2018 21:00;Fonte Nova
27;;;3;1;Palmeiras;Cruzeiro;2018;30/09/2018 11:00;Pacaembu
27;;;5;2;Atlético-MG;Sport;2018;30/09/2018 16:00;Independência
27;;;2;2;Botafogo;São Paulo;2018;30/09/2018 16:00;Engenhão
27;;;1;0;Santos;Atlético-PR;2018;30/09/2018 16:00;Vila Belmiro
27;;;2;1;Internacional;Vitória;2018;30/09/2018 16:00;Beira-Rio
27;;;3;1;Ceará;Chapecoense;2018;30/09/2018 19:00;Castelão (CE)
27;;;1;1;Paraná;Vasco;2018;01/10/2018 20:00;Durival Britto
28;;;2;1;Sport;Internacional;2018;05/10/2018 19:00;Ilha do Retiro
28;;;0;3;Corinthians;Flamengo;2018;05/10/2018 21:00;Arena Corinthians
28;;;0;1;Vitória;Santos;2018;05/10/2018 21:30;Barradão
28;;;4;0;Atlético-PR;América-MG;2018;06/10/2018 16:00;Arena da Baixada
28;;;1;0;Chapecoense;Atlético-MG;2018;06/10/2018 16:00;Arena Condá
28;;;0;2;São Paulo;Palmeiras;2018;06/10/2018 18:00;Morumbi
28;;;2;2;Grêmio;Bahia;2018;06/10/2018 21:00;Arena do Grêmio
28;;;4;0;Fluminense;Paraná;2018;08/10/2018 20:00;Maracanã
28;;;1;1;Botafogo;Vasco;2018;09/10/2018 21:00;Engenhão
28;;;0;2;Cruzeiro;Ceará;2018;24/10/2018 19:30;Mineirão
29;;;3;0;Flamengo;Fluminense;2018;13/10/2018 17:00;Maracanã
29;;;1;0;Santos;Corinthians;2018;13/10/2018 19:00;Pacaembu
29;;;2;0;Bahia;Paraná;2018;13/10/2018 21:00;Pituaçu
29;;;0;1;Chapecoense;Vitória;2018;14/10/2018 11:00;Arena Condá
29;;;2;0;Vasco;Cruzeiro;2018;14/10/2018 16:00;São Januário
29;;;2;0;Palmeiras;Grêmio;2018;14/10/2018 16:00;Pacaembu
29;;;3;1;Internacional;São Paulo;2018;14/10/2018 16:00;Beira-Rio
29;;;0;0;Atlético-MG;América-MG;2018;14/10/2018 19:00;Independência
29;;;4;0;Atlético-PR;Sport;2018;14/10/2018 19:00;Arena da Baixada
29;;;0;0;Ceará;Botafogo;2018;15/10/2018 20:00;Castelão (CE)
30;;;1;1;América-MG;Grêmio;2018;20/10/2018 16:00;Independência
30;;;0;1;Botafogo;Bahia;2018;20/10/2018 16:00;Engenhão
30;;;0;0;São Paulo;Atlético-PR;2018;20/10/2018 19:00;Morumbi
30;;;2;1;Sport;Vasco;2018;20/10/2018 19:00;Ilha do Retiro
30;;;2;2;Vitória;Corinthians;2018;21/10/2018 16:00;Barradão
30;;;1;0;Fluminense;Atlético-MG;2018;21/10/2018 16:00;Engenhão
30;;;2;1;Palmeiras;Ceará;2018;21/10/2018 16:00;Pacaembu
30;;;3;0;Cruzeiro;Chapecoense;2018;21/10/2018 19:00;Independência
30;;;0;4;Paraná;Flamengo;2018;21/10/2018 19:00;Durival Britto
30;;;2;2;Internacional;Santos;2018;22/10/2018 20:00;Beira-Rio
31;;;0;1;Vitória;São Paulo;2018;26/10/2018 19:30;Barradão
31;;;1;1;Vasco;Internacional;2018;26/10/2018 21:30;São Januário
31;;;3;0;Santos;Fluminense;2018;27/10/2018 16:30;Vila Belmiro
31;;;3;4;Grêmio;Sport;2018;27/10/2018 16:30;Arena do Grêmio
31;;;1;0;Chapecoense;América-MG;2018;27/10/2018 19:00;Arena Condá
31;;;1;1;Flamengo;Palmeiras;2018;27/10/2018 19:00;Maracanã
31;;;2;1;Corinthians;Bahia;2018;27/10/2018 19:00;Arena Corinthians
31;;;3;1;Cruzeiro;Paraná;2018;27/10/2018 21:00;Mineirão
31;;;2;1;Atlético-PR;Botafogo;2018;27/10/2018 21:00;Arena da Baixada
31;;;2;1;Ceará;Atlético-MG;2018;29/10/2018 20:00;Castelão (CE)
32;;;0;1;Atlético-MG;Grêmio;2018;03/11/2018 17:00;Independência
32;;;0;1;Fluminense;Vasco;2018;03/11/2018 17:00;Maracanã
32;;;3;2;Palmeiras;Santos;2018;03/11/2018 19:00;Arena Palmeiras
32;;;1;1;Paraná;Vitória;2018;04/11/2018 17:00;Durival Britto
32;;;1;2;América-MG;Cruzeiro;2018;04/11/2018 17:00;Independência
32;;;1;0;Botafogo;Corinthians;2018;04/11/2018 17:00;Engenhão
32;;;2;2;São Paulo;Flamengo;2018;04/11/2018 17:00;Morumbi
32;;;1;0;Bahia;Chapecoense;2018;04/11/2018 19:00;Fonte Nova
32;;;2;1;Internacional;Atlético-PR;2018;04/11/2018 19:00;Beira-Rio
32;;;1;0;Sport;Ceará;2018;05/11/2018 20:00;Ilha do Retiro
33;;;0;1;América-MG;Paraná;2018;10/11/2018 17:00;Independência
33;;;1;1;Corinthians;São Paulo;2018;10/11/2018 17:00;Arena Corinthians
33;;;2;0;Atlético-PR;Cruzeiro;2018;10/11/2018 19:00;Arena da Baixada
33;;;2;1;Botafogo;Flamengo;2018;10/11/2018 19:00;Engenhão
33;;;1;1;Atlético-MG;Palmeiras;2018;11/11/2018 17:00;Independência
33;;;2;2;Vitória;Bahia;2018;11/11/2018 17:00;Barradão
33;;;1;1;Ceará;Internacional;2018;11/11/2018 17:00;Castelão (CE)
33;;;2;1;Grêmio;Vasco;2018;11/11/2018 17:00;Arena do Grêmio
33;;;0;0;Fluminense;Sport;2018;11/11/2018 19:00;Maracanã
33;;;0;1;Santos;Chapecoense;2018;12/11/2018 20:00;Pacaembu
34;;;1;1;Vasco;Atlético-PR;2018;14/11/2018 19:30;São Januário
34;;;0;1;Paraná;Atlético-MG;2018;14/11/2018 21:00;Durival Britto
34;;;2;1;Bahia;Ceará;2018;14/11/2018 21:00;Fonte Nova
34;;;1;0;Cruzeiro;Corinthians;2018;14/11/2018 21:45;Mineirão
34;;;0;0;Sport;Vitória;2018;14/11/2018 21:45;Ilha do Retiro
34;;;3;0;Palmeiras;Fluminense;2018;14/11/2018 21:45;Arena Palmeiras
34;;;0;1;Chapecoense;Botafogo;2018;15/11/2018 17:00;Arena Condá
34;;;1;0;Flamengo;Santos;2018;15/11/2018 17:00;Maracanã
34;;;1;1;São Paulo;Grêmio;2018;15/11/2018 21:00;Morumbi
34;;;2;0;Internacional;América-MG;2018;15/11/2018 21:00;Beira-Rio
35;;;1;2;Vitória;Atlético-PR;2018;17/11/2018 19:00;Barradão
35;;;1;0;Corinthians;Vasco;2018;17/11/2018 19:00;Arena Corinthians
35;;;1;0;Atlético-MG;Bahia;2018;17/11/2018 21:00;Independência
35;;;1;1;Paraná;Palmeiras;2018;18/11/2018 17:00;Estádio do Café
35;;;2;1;América-MG;Santos;2018;18/11/2018 17:00;Independência
35;;;1;0;Botafogo;Internacional;2018;18/11/2018 17:00;Engenhão
35;;;0;1;Sport;Flamengo;2018;18/11/2018 17:00;Ilha do Retiro
35;;;1;0;São Paulo;Cruzeiro;2018;18/11/2018 19:00;Morumbi
35;;;2;0;Grêmio;Chapecoense;2018;18/11/2018 19:00;Arena do Grêmio
35;;;0;0;Fluminense;Ceará;2018;19/11/2018 20:00;Maracanã
36;;;1;2;Internacional;Atlético-MG;2018;21/11/2018 19:30;Beira-Rio
36;;;1;1;Santos;Botafogo;2018;21/11/2018 21:00;Vila Belmiro
36;;;3;0;Cruzeiro;Vitória;2018;21/11/2018 21:45;Mineirão
36;;;1;0;Atlético-PR;Corinthians;2018;21/11/2018 21:45;Arena da Baixada
36;;;2;0;Flamengo;Grêmio;2018;21/11/2018 21:45;Maracanã
36;;;4;0;Palmeiras;América-MG;2018;21/11/2018 21:45;Arena Palmeiras
36;;;2;0;Vasco;São Paulo;2018;22/11/2018 20:00;São Januário
36;;;2;1;Chapecoense;Sport;2018;22/11/2018 21:00;Arena Condá
36;;;2;0;Bahia;Fluminense;2018;22/11/2018 21:00;Fonte Nova
36;;;1;0;Ceará;Paraná;2018;22/11/2018 21:00;Castelão (CE)
37;;;3;2;Santos;Atlético-MG;2018;24/11/2018 20:00;Vila Belmiro
37;;;0;2;Cruzeiro;Flamengo;2018;25/11/2018 17:00;Mineirão
37;;;2;2;Atlético-PR;Ceará;2018;25/11/2018 17:00;Arena da Baixada
37;;;0;0;Vitória;Grêmio;2018;25/11/2018 17:00;Barradão
37;;;0;1;Vasco;Palmeiras;2018;25/11/2018 17:00;São Januário
37;;;1;0;América-MG;Bahia;2018;25/11/2018 19:00;Independência
37;;;0;0;Corinthians;Chapecoense;2018;25/11/2018 19:00;Arena Corinthians
37;;;2;0;Internacional;Fluminense;2018;25/11/2018 19:00;Beira-Rio
37;;;2;1;Botafogo;Paraná;2018;26/11/2018 20:00;Engenhão
37;;;0;0;São Paulo;Sport;2018;26/11/2018 20:00;Morumbi
38;;;1;0;Atlético-MG;Botafogo;2018;01/12/2018 17:00;Independência
38;;;1;2;Flamengo;Atlético-PR;2018;01/12/2018 17:00;Maracanã
38;;;1;1;Paraná;Internacional;2018;02/12/2018 17:00;Durival Britto
38;;;1;0;Chapecoense;São Paulo;2018;02/12/2018 17:00;Arena Condá
38;;;0;0;Bahia;Cruzeiro;2018;02/12/2018 17:00;Pituaçu
38;;;1;0;Fluminense;América-MG;2018;02/12/2018 17:00;Maracanã
38;;;0;0;Ceará;Vasco;2018;02/12/2018 17:00;Castelão (CE)
38;;;2;1;Sport;Santos;2018;02/12/2018 17:00;Ilha do Retiro
38;;;3;2;Palmeiras;Vitória;2018;02/12/2018 17:00;Arena Palmeiras
38;;;1;0;Grêmio;Corinthians;2018;02/12/2018 17:00;Arena do Grêmio
